Spotify ID,Artist IDs,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
0Lf9AIOPZqprp67xBWbTG1,"7g3iwvP459BN53F7CDxemI","Intermezzo, Op. 118, No. 2 - Live","The Bandwagon","Jason Moran",2003-01-01,399053,28,spotify:user:barak.tzori,2022-10-31T00:49:10Z,"contemporary jazz,jazz piano,modern jazz piano",0.426,0.156,9,-30.385,1,0.0595,0.818,0.893,0.0947,0.138,69.916,3
7bu0znpSbTks0O6I98ij0W,"40Yq4vzPs9VNUrIBG5Jr2i","Tonight, Tonight - Remastered 2012","Mellon Collie And The Infinite Sadness (Deluxe Edition)","The Smashing Pumpkins",1995,254626,70,spotify:user:barak.tzori,2022-10-31T15:40:03Z,"alternative metal,alternative rock,grunge,permanent wave,rock,spacegrunge",0.277,0.67,6,-9.381,1,0.0376,0.0000628,0.751,0.237,0.217,148.342,4
6sR4zv1p2GTrdDz9BuNZE0,"3uaHfXYx9Fh4HjqMbrWn5S,2vI9KFm0fwSfPrpEgOeIbq,0nXwIc4NAbu2K881ealRDu,5ACxPOI9gR3l0cyy2dvkHv","Silly Little Love Song (feat. Brad Mehldau, Christian McBride & Brian Blade)","RoundAgain (feat. Brad Mehldau, Christian McBride, Brian Blade)","Joshua Redman,Brad Mehldau,Brian Blade,Christian McBride",2020-07-10,421960,24,spotify:user:barak.tzori,2022-11-01T14:33:44Z,"contemporary jazz,contemporary post-bop,jazz,jazz saxophone,straight-ahead jazz,jazz fusion,jazz piano,modern jazz piano,ecm-style jazz,jazz drums,electric bass,hard bop,jazz double bass",0.694,0.438,1,-10.901,1,0.0397,0.759,0.886,0.119,0.403,91.96,4
0tg48LaufDT970brtDd7Pg,"3PP6ghmOlDl2jaKaH0avUN","Opus","For the first time","Black Country, New Road",2021-02-05,481306,44,spotify:user:barak.tzori,2022-11-01T16:32:27Z,"crank wave,indie rock,london indie,uk post-punk revival",0.245,0.403,9,-10.182,1,0.0306,0.00805,0.709,0.119,0.0383,178.76,3
1cpANF6zMBoFoxkoIjZHjv,"4jXfFzeP66Zy67HM2mvIIF,5pMmqpG3HsoJ6EDDoXGXEr","Skating In Central Park","Undercurrent","Bill Evans,Jim Hall",1962,324200,61,spotify:user:barak.tzori,2022-11-02T14:34:52Z,"bebop,contemporary post-bop,cool jazz,jazz,jazz piano,vocal jazz,jazz guitar",0.478,0.0294,0,-25.319,1,0.0453,0.993,0.948,0.105,0.148,124.308,3
2kZHjhdq7VD7pNJg0jaoXN,"78u2puZeKJRYIfNHkx2Jdh,5XCybXjHh3UbsYyNqUPeeE","לא מספיק/לא מוותר/לא פראיירים - לייב","בהופעה חיה","Hadag Nahash,תזמורת המהפכה",2015-03-26,466374,13,spotify:user:barak.tzori,2022-11-02T23:44:03Z,"israeli hip hop,jewish hip hop",0.436,0.84,4,-7.899,0,0.102,0.254,0,0.973,0.649,116.755,4
6u1BpxSjWEiUkiyHf1B8nr,"22KzEvCtrTGf9l6k7zFcdv","Afterglow","Invisible Cinema","Aaron Parks",2008-01-01,165426,43,spotify:user:barak.tzori,2022-11-03T14:58:51Z,"contemporary jazz,contemporary post-bop,ecm-style jazz,jazz,jazz piano,modern jazz piano",0.355,0.0161,10,-26.791,0,0.0491,0.995,0.936,0.0731,0.08,63.084,5
5ON8SSEFQtnhftaRAOt9Wl,"7Hvq85OU8T7Hsd63zNBwaL","Welcome To Hell","Hellfire","black midi",2022-07-15,249709,50,spotify:user:barak.tzori,2022-11-03T22:03:29Z,"crank wave,noise rock,uk noise rock,uk post-punk revival",0.528,0.941,0,-1.596,1,0.193,0.168,0.000498,0.0931,0.466,128.904,4
6fbAsgyETmW0XyW0uvYAk7,"44ejFPE33H5aOInxNV2BFP","Santa María (del Buen Ayre)","La Revancha Del Tango (20th anniversary edition)","Gotan Project",2001,357906,40,spotify:user:barak.tzori,2022-11-04T14:31:39Z,"jazztronica,neotango,tango,world",0.89,0.557,9,-8.793,1,0.054,0.0448,0.679,0.046,0.255,117.992,4
5957ff6f2tI7Jo5wduClad,"44ejFPE33H5aOInxNV2BFP","Desilusion","Tango 3.0","Gotan Project",2010-04-20,264840,16,spotify:user:barak.tzori,2022-11-04T14:54:26Z,"jazztronica,neotango,tango,world",0.872,0.797,2,-5.685,0,0.0393,0.101,0.154,0.221,0.771,122.036,4
